,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
227,Turbine Airfoils & Cooling,25,0.08691813686644231,"year
1976         NaN
1979    3.759442
1980    3.941764
1983    4.309489
1985    4.577753
1986    4.789062
1987    4.963415
1989    5.111835
1990    5.270900
1993    5.382125
1995    5.482209
1998    5.573181
2000    5.695783
2001    5.871674
2002    6.007219
2003    6.138988
2004    6.210447
2005    6.287834
2006    6.407978
2007    6.532031
2008    6.686182
2009    6.807134
2010    6.926323
2011    7.007229
2012    7.072415
2013    7.151711
2014    7.253928
2015    7.379329
2016    7.500282
2017    7.644437
2018    7.787172
2019    7.984815
2020    8.182291
2021    8.369932
2022    8.504954
2023    8.613554
dtype: float64",7.97471282230807
228,Vehicle Control & Autonomous Powertrains,1,0.13656689526728094,"year
1976         NaN
1977    1.746005
1978    2.082477
1979    2.471942
1980    2.775624
1981    2.969780
1982    3.115492
1983    3.227609
1984    3.355443
1985    3.503863
1986    3.633074
1987    3.765342
1988    3.866268
1989    3.986714
1990    4.081380
1991    4.247441
1992    4.389813
1993    4.510225
1994    4.590914
1995    4.686929
1996    4.806276
1997    4.926833
1998    5.044308
1999    5.179992
2000    5.323953
2001    5.469286
2002    5.606033
2003    5.741143
2004    5.865584
2005    5.985892
2006    6.099289
2007    6.211146
2008    6.315202
2009    6.405663
2010    6.499020
2011    6.596993
2012    6.729611
2013    6.886498
2014    7.067387
2015    7.253232
2016    7.433658
2017    7.598973
2018    7.736469
2019    7.863661
2020    7.980677
2021    8.090705
2022    8.190136
2023    8.280084
dtype: float64",5.075513939182385
229,Vehicle Control & Autonomous Powertrains,2,0.1310885841570971,"year
1976         NaN
1977    1.877093
1978    2.213566
1979    2.603030
1980    2.906713
1981    3.100869
1982    3.246581
1983    3.358698
1984    3.486531
1985    3.634951
1986    3.764163
1987    3.896431
1988    3.997357
1989    4.117803
1990    4.212468
1991    4.378529
1992    4.520901
1993    4.641314
1994    4.722003
1995    4.818017
1996    4.937364
1997    5.057921
1998    5.175396
1999    5.311081
2000    5.455041
2001    5.600374
2002    5.737121
2003    5.872231
2004    5.996672
2005    6.116980
2006    6.230378
2007    6.342235
2008    6.446291
2009    6.536752
2010    6.630109
2011    6.728081
2012    6.860700
2013    7.017587
2014    7.198476
2015    7.384320
2016    7.564746
2017    7.730062
2018    7.867557
2019    7.994750
2020    8.111766
2021    8.221794
2022    8.321225
2023    8.411173
dtype: float64",5.287624281068402
230,Vehicle Control & Autonomous Powertrains,3,0.12561027304691325,"year
1976         NaN
1977    2.002704
1978    2.339176
1979    2.728641
1980    3.032323
1981    3.226479
1982    3.372191
1983    3.484308
1984    3.612142
1985    3.760562
1986    3.889773
1987    4.022041
1988    4.122967
1989    4.243413
1990    4.338079
1991    4.504140
1992    4.646512
1993    4.766924
1994    4.847613
1995    4.943628
1996    5.062974
1997    5.183531
1998    5.301007
1999    5.436691
2000    5.580652
2001    5.725985
2002    5.862731
2003    5.997842
2004    6.122283
2005    6.242591
2006    6.355988
2007    6.467845
2008    6.571901
2009    6.662362
2010    6.755719
2011    6.853692
2012    6.986310
2013    7.143197
2014    7.324086
2015    7.509930
2016    7.690357
2017    7.855672
2018    7.993168
2019    8.120360
2020    8.237376
2021    8.347404
2022    8.446835
2023    8.536783
dtype: float64",5.518236396963064
231,Vehicle Control & Autonomous Powertrains,4,0.12013196193672938,"year
1976         NaN
1977    2.122836
1978    2.459308
1979    2.848773
1980    3.152455
1981    3.346611
1982    3.492323
1983    3.604440
1984    3.732274
1985    3.880694
1986    4.009905
1987    4.142173
1988    4.243099
1989    4.363545
1990    4.458211
1991    4.624272
1992    4.766644
1993    4.887056
1994    4.967745
1995    5.063760
1996    5.183106
1997    5.303663
1998    5.421139
1999    5.556823
2000    5.700784
2001    5.846117
2002    5.982863
2003    6.117974
2004    6.242415
2005    6.362722
2006    6.476120
2007    6.587977
2008    6.692033
2009    6.782494
2010    6.875851
2011    6.973824
2012    7.106442
2013    7.263329
2014    7.444218
2015    7.630062
2016    7.810489
2017    7.975804
2018    8.113300
2019    8.240492
2020    8.357508
2021    8.467536
2022    8.566967
2023    8.656915
dtype: float64",5.769881465225793
232,Vehicle Control & Autonomous Powertrains,5,0.11465365082654552,"year
1976         NaN
1977    2.237489
1978    2.573962
1979    2.963426
1980    3.267109
1981    3.461265
1982    3.606977
1983    3.719094
1984    3.846927
1985    3.995347
1986    4.124559
1987    4.256827
1988    4.357753
1989    4.478199
1990    4.572864
1991    4.738925
1992    4.881297
1993    5.001710
1994    5.082399
1995    5.178413
1996    5.297760
1997    5.418317
1998    5.535792
1999    5.671476
2000    5.815437
2001    5.960770
2002    6.097517
2003    6.232627
2004    6.357068
2005    6.477376
2006    6.590773
2007    6.702631
2008    6.806687
2009    6.897148
2010    6.990505
2011    7.088477
2012    7.221096
2013    7.377983
2014    7.558872
2015    7.744716
2016    7.925142
2017    8.090458
2018    8.227953
2019    8.355146
2020    8.472161
2021    8.582190
2022    8.681621
2023    8.771569
dtype: float64",6.045574437124355
233,Vehicle Control & Autonomous Powertrains,6,0.10917533971636167,"year
1976         NaN
1977    2.346665
1978    2.683137
1979    3.072602
1980    3.376284
1981    3.570440
1982    3.716152
1983    3.828269
1984    3.956103
1985    4.104523
1986    4.233734
1987    4.366002
1988    4.466928
1989    4.587374
1990    4.682040
1991    4.848101
1992    4.990473
1993    5.110885
1994    5.191574
1995    5.287589
1996    5.406935
1997    5.527492
1998    5.644968
1999    5.780652
2000    5.924613
2001    6.069945
2002    6.206692
2003    6.341803
2004    6.466244
2005    6.586551
2006    6.699949
2007    6.811806
2008    6.915862
2009    7.006323
2010    7.099680
2011    7.197653
2012    7.330271
2013    7.487158
2014    7.668047
2015    7.853891
2016    8.034318
2017    8.199633
2018    8.337129
2019    8.464321
2020    8.581337
2021    8.691365
2022    8.790796
2023    8.880744
dtype: float64",6.348935413077227
234,Vehicle Control & Autonomous Powertrains,7,0.10369702860617783,"year
1976         NaN
1977    2.450362
1978    2.786834
1979    3.176299
1980    3.479981
1981    3.674137
1982    3.819849
1983    3.931966
1984    4.059800
1985    4.208220
1986    4.337431
1987    4.469699
1988    4.570625
1989    4.691071
1990    4.785737
1991    4.951798
1992    5.094170
1993    5.214582
1994    5.295271
1995    5.391286
1996    5.510632
1997    5.631189
1998    5.748665
1999    5.884349
2000    6.028310
2001    6.173643
2002    6.310389
2003    6.445500
2004    6.569941
2005    6.690249
2006    6.803646
2007    6.915503
2008    7.019559
2009    7.110020
2010    7.203377
2011    7.301350
2012    7.433968
2013    7.590855
2014    7.771744
2015    7.957588
2016    8.138015
2017    8.303330
2018    8.440826
2019    8.568018
2020    8.685034
2021    8.795062
2022    8.894493
2023    8.984441
dtype: float64",6.68434949271681
235,Vehicle Control & Autonomous Powertrains,8,0.09821871749599398,"year
1976         NaN
1977    2.548580
1978    2.885053
1979    3.274517
1980    3.578200
1981    3.772356
1982    3.918068
1983    4.030185
1984    4.158018
1985    4.306438
1986    4.435650
1987    4.567918
1988    4.668844
1989    4.789290
1990    4.883955
1991    5.050016
1992    5.192388
1993    5.312801
1994    5.393490
1995    5.489504
1996    5.608851
1997    5.729408
1998    5.846883
1999    5.982568
2000    6.126528
2001    6.271861
2002    6.408608
2003    6.543718
2004    6.668159
2005    6.788467
2006    6.901865
2007    7.013722
2008    7.117778
2009    7.208239
2010    7.301596
2011    7.399568
2012    7.532187
2013    7.689074
2014    7.869963
2015    8.055807
2016    8.236233
2017    8.401549
2018    8.539044
2019    8.666237
2020    8.783252
2021    8.893281
2022    8.992712
2023    9.082660
dtype: float64",7.05718012035961
236,Vehicle Control & Autonomous Powertrains,9,0.09274040638581012,"year
1976         NaN
1977    2.641321
1978    2.977793
1979    3.367258
1980    3.670940
1981    3.865096
1982    4.010808
1983    4.122925
1984    4.250759
1985    4.399179
1986    4.528390
1987    4.660658
1988    4.761584
1989    4.882030
1990    4.976696
1991    5.142757
1992    5.285129
1993    5.405541
1994    5.486230
1995    5.582245
1996    5.701592
1997    5.822149
1998    5.939624
1999    6.075308
2000    6.219269
2001    6.364602
2002    6.501348
2003    6.636459
2004    6.760900
2005    6.881208
2006    6.994605
2007    7.106462
2008    7.210518
2009    7.300979
2010    7.394336
2011    7.492309
2012    7.624927
2013    7.781814
2014    7.962703
2015    8.148548
2016    8.328974
2017    8.494289
2018    8.631785
2019    8.758977
2020    8.875993
2021    8.986021
2022    9.085452
2023    9.175400
dtype: float64",7.474058046245539
237,Vehicle Control & Autonomous Powertrains,10,0.08726209527562627,"year
1976         NaN
1977    2.728583
1978    3.065055
1979    3.454520
1980    3.758202
1981    3.952358
1982    4.098070
1983    4.210187
1984    4.338021
1985    4.486441
1986    4.615653
1987    4.747920
1988    4.848846
1989    4.969293
1990    5.063958
1991    5.230019
1992    5.372391
1993    5.492803
1994    5.573492
1995    5.669507
1996    5.788854
1997    5.909411
1998    6.026886
1999    6.162570
2000    6.306531
2001    6.451864
2002    6.588611
2003    6.723721
2004    6.848162
2005    6.968470
2006    7.081867
2007    7.193724
2008    7.297780
2009    7.388241
2010    7.481598
2011    7.579571
2012    7.712189
2013    7.869076
2014    8.049966
2015    8.235810
2016    8.416236
2017    8.581551
2018    8.719047
2019    8.846239
2020    8.963255
2021    9.073283
2022    9.172714
2023    9.262662
dtype: float64",7.943279133632637
238,Vehicle Control & Autonomous Powertrains,11,0.08178378416544241,"year
1976         NaN
1977    2.810367
1978    3.146839
1979    3.536304
1980    3.839986
1981    4.034142
1982    4.179854
1983    4.291971
1984    4.419805
1985    4.568225
1986    4.697436
1987    4.829704
1988    4.930630
1989    5.051076
1990    5.145742
1991    5.311803
1992    5.454175
1993    5.574587
1994    5.655276
1995    5.751291
1996    5.870637
1997    5.991194
1998    6.108670
1999    6.244354
2000    6.388315
2001    6.533648
2002    6.670394
2003    6.805505
2004    6.929946
2005    7.050254
2006    7.163651
2007    7.275508
2008    7.379564
2009    7.470025
2010    7.563382
2011    7.661355
2012    7.793973
2013    7.950860
2014    8.131749
2015    8.317593
2016    8.498020
2017    8.663335
2018    8.800831
2019    8.928023
2020    9.045039
2021    9.155067
2022    9.254498
2023    9.344446
dtype: float64",8.475362049251242
239,Vehicle Control & Autonomous Powertrains,12,0.07630547305525856,"year
1976         NaN
1977    2.886672
1978    3.223144
1979    3.612609
1980    3.916292
1981    4.110448
1982    4.256159
1983    4.368277
1984    4.496110
1985    4.644530
1986    4.773742
1987    4.906010
1988    5.006936
1989    5.127382
1990    5.222047
1991    5.388108
1992    5.530480
1993    5.650893
1994    5.731582
1995    5.827596
1996    5.946943
1997    6.067500
1998    6.184975
1999    6.320659
2000    6.464620
2001    6.609953
2002    6.746700
2003    6.881810
2004    7.006251
2005    7.126559
2006    7.239956
2007    7.351814
2008    7.455870
2009    7.546330
2010    7.639687
2011    7.737660
2012    7.870279
2013    8.027165
2014    8.208055
2015    8.393899
2016    8.574325
2017    8.739641
2018    8.877136
2019    9.004329
2020    9.121344
2021    9.231372
2022    9.330803
2023    9.420752
dtype: float64",9.083846188306637
240,Vehicle Control & Autonomous Powertrains,13,0.07082716194507471,"year
1976         NaN
1977    2.957499
1978    3.293972
1979    3.683436
1980    3.987119
1981    4.181275
1982    4.326987
1983    4.439104
1984    4.566937
1985    4.715357
1986    4.844569
1987    4.976837
1988    5.077763
1989    5.198209
1990    5.292874
1991    5.458935
1992    5.601307
1993    5.721720
1994    5.802409
1995    5.898423
1996    6.017770
1997    6.138327
1998    6.255802
1999    6.391486
2000    6.535447
2001    6.680780
2002    6.817527
2003    6.952637
2004    7.077078
2005    7.197386
2006    7.310783
2007    7.422641
2008    7.526697
2009    7.617158
2010    7.710515
2011    7.808487
2012    7.941106
2013    8.097993
2014    8.278882
2015    8.464726
2016    8.645152
2017    8.810468
2018    8.947963
2019    9.075156
2020    9.192171
2021    9.302200
2022    9.401631
2023    9.491579
dtype: float64",9.786459904993361
241,Vehicle Control & Autonomous Powertrains,14,0.06534885083489086,"year
1976         NaN
1977    3.022848
1978    3.359320
1979    3.748785
1980    4.052468
1981    4.246624
1982    4.392335
1983    4.504453
1984    4.632286
1985    4.780706
1986    4.909918
1987    5.042186
1988    5.143112
1989    5.263558
1990    5.358223
1991    5.524284
1992    5.666656
1993    5.787069
1994    5.867758
1995    5.963772
1996    6.083119
1997    6.203676
1998    6.321151
1999    6.456835
2000    6.600796
2001    6.746129
2002    6.882876
2003    7.017986
2004    7.142427
2005    7.262735
2006    7.376132
2007    7.487990
2008    7.592046
2009    7.682507
2010    7.775863
2011    7.873836
2012    8.006455
2013    8.163341
2014    8.344231
2015    8.530075
2016    8.710501
2017    8.875817
2018    9.013312
2019    9.140505
2020    9.257520
2021    9.367548
2022    9.466979
2023    9.556928
dtype: float64",10.606876352137201
242,Vehicle Control & Autonomous Powertrains,15,0.059870539724707,"year
1976         NaN
1977    3.082719
1978    3.419191
1979    3.808656
1980    4.112338
1981    4.306494
1982    4.452206
1983    4.564323
1984    4.692157
1985    4.840577
1986    4.969788
1987    5.102056
1988    5.202982
1989    5.323428
1990    5.418094
1991    5.584155
1992    5.726527
1993    5.846939
1994    5.927628
1995    6.023643
1996    6.142989
1997    6.263546
1998    6.381022
1999    6.516706
2000    6.660667
2001    6.806000
2002    6.942746
2003    7.077857
2004    7.202298
2005    7.322606
2006    7.436003
2007    7.547860
2008    7.651916
2009    7.742377
2010    7.835734
2011    7.933707
2012    8.066325
2013    8.223212
2014    8.404101
2015    8.589945
2016    8.770372
2017    8.935687
2018    9.073183
2019    9.200375
2020    9.317391
2021    9.427419
2022    9.526850
2023    9.616798
dtype: float64",11.577433304378607
243,Vehicle Control & Autonomous Powertrains,16,0.054392228614523155,"year
1976         NaN
1977    3.137111
1978    3.473583
1979    3.863048
1980    4.166730
1981    4.360886
1982    4.506598
1983    4.618715
1984    4.746549
1985    4.894969
1986    5.024181
1987    5.156449
1988    5.257374
1989    5.377821
1990    5.472486
1991    5.638547
1992    5.780919
1993    5.901331
1994    5.982020
1995    6.078035
1996    6.197382
1997    6.317939
1998    6.435414
1999    6.571098
2000    6.715059
2001    6.860392
2002    6.997139
2003    7.132249
2004    7.256690
2005    7.376998
2006    7.490395
2007    7.602252
2008    7.706308
2009    7.796769
2010    7.890126
2011    7.988099
2012    8.120718
2013    8.277604
2014    8.458494
2015    8.644338
2016    8.824764
2017    8.990079
2018    9.127575
2019    9.254767
2020    9.371783
2021    9.481811
2022    9.581242
2023    9.671190
dtype: float64",12.743496602653812
